Instance,Run,Algo,OptCost,InitCost,FinalCost,TimeMS,Steps,Evals
chr12a,0,G,9552,48784,18594,0.01,17,350
chr12a,0,S,9552,57786,12304,0.01,5,396
chr12a,0,RS,9552,39586,20328,1.00,5707,5708
chr12a,0,RW,9552,45374,15248,1.00,12493,12493
chr12a,1,G,9552,40920,13438,0.02,19,529
chr12a,1,S,9552,49700,11444,0.02,7,528
chr12a,1,RS,9552,48192,18330,1.00,5699,5700
chr12a,1,RW,9552,54466,16244,1.00,12639,12639
chr12a,2,G,9552,47560,12294,0.02,15,495
chr12a,2,S,9552,30622,18574,0.01,5,396
chr12a,2,RS,9552,55120,18164,1.00,5725,5726
chr12a,2,RW,9552,53590,16250,1.00,12655,12655
chr12a,3,G,9552,47434,17596,0.02,18,499
chr12a,3,S,9552,39046,14724,0.01,5,396
chr12a,3,RS,9552,42784,17434,1.00,5726,5727
chr12a,3,RW,9552,34150,12560,1.00,12686,12686
chr12a,4,G,9552,54134,13526,0.01,12,406
chr12a,4,S,9552,50686,12548,0.02,7,528
chr12a,4,RS,9552,53238,16888,1.00,5641,5642
chr12a,4,RW,9552,44658,17548,1.00,12743,12743
chr12a,5,G,9552,58932,18794,0.02,21,569
chr12a,5,S,9552,47584,18108,0.06,6,462
chr12a,5,RS,9552,32554,16848,1.00,5740,5741
chr12a,5,RW,9552,53118,14438,1.00,12724,12724
chr12a,6,G,9552,39630,12412,0.01,18,438
chr12a,6,S,9552,45224,11926,0.02,10,726
chr12a,6,RS,9552,43996,16530,1.00,5719,5720
chr12a,6,RW,9552,44306,16362,1.00,12766,12766
chr12a,7,G,9552,63036,16276,0.01,19,406
chr12a,7,S,9552,47074,11216,0.02,10,726
chr12a,7,RS,9552,46232,15522,1.00,5741,5742
chr12a,7,RW,9552,35746,17710,1.00,12717,12717
chr12a,8,G,9552,41320,14528,0.01,11,275
chr12a,8,S,9552,57148,16378,0.01,4,330
chr12a,8,RS,9552,31860,15968,1.00,5719,5720
chr12a,8,RW,9552,51392,16692,1.00,12746,12746
chr12a,9,G,9552,50236,16914,0.01,7,188
chr12a,9,S,9552,53768,10096,0.02,10,726
chr12a,9,RS,9552,33264,18172,1.00,5718,5719
chr12a,9,RW,9552,44544,16272,1.00,12767,12767
chr15a,0,G,9896,66966,14692,0.03,16,607
chr15a,0,S,9896,53980,13866,0.04,9,1050
chr15a,0,RS,9896,82882,23248,1.00,4213,4214
chr15a,0,RW,9896,57600,21530,1.00,11350,11350
chr15a,1,G,9896,43198,15358,0.03,20,416
chr15a,1,S,9896,50784,15092,0.07,10,1155
chr15a,1,RS,9896,54142,22566,1.00,4063,4064
chr15a,1,RW,9896,85862,26596,1.00,11186,11186
chr15a,2,G,9896,57554,17482,0.04,23,961
chr15a,2,S,9896,56418,13802,0.05,10,1155
chr15a,2,RS,9896,43542,23904,1.00,4220,4221
chr15a,2,RW,9896,87378,26328,1.00,11384,11384
chr15a,3,G,9896,66900,16992,0.02,17,468
chr15a,3,S,9896,63536,14488,0.04,8,945
chr15a,3,RS,9896,72042,21026,1.00,4220,4221
chr15a,3,RW,9896,46846,22992,1.00,11452,11452
chr15a,4,G,9896,69310,15872,0.04,18,867
chr15a,4,S,9896,65608,14470,0.05,9,1050
chr15a,4,RS,9896,57934,22764,1.00,4203,4204
chr15a,4,RW,9896,71766,19872,1.00,11455,11455
chr15a,5,G,9896,58286,14900,0.04,28,875
chr15a,5,S,9896,63022,15054,0.05,11,1260
chr15a,5,RS,9896,46970,26088,1.00,4232,4233
chr15a,5,RW,9896,71820,23614,1.00,11446,11446
chr15a,6,G,9896,86712,11804,0.03,23,660
chr15a,6,S,9896,57782,15710,0.03,6,735
chr15a,6,RS,9896,55060,26232,1.00,4035,4036
chr15a,6,RW,9896,52070,24114,1.00,11083,11083
chr15a,7,G,9896,66040,18634,0.03,18,691
chr15a,7,S,9896,56774,14478,0.04,9,1050
chr15a,7,RS,9896,57210,25080,1.00,4217,4218
chr15a,7,RW,9896,55980,24796,1.00,11479,11479
chr15a,8,G,9896,82334,14628,0.04,28,1063
chr15a,8,S,9896,56110,13068,0.03,7,840
chr15a,8,RS,9896,52014,22648,1.00,4234,4235
chr15a,8,RW,9896,57188,18236,1.00,11492,11492
chr15a,9,G,9896,62468,14304,0.03,22,689
chr15a,9,S,9896,64192,12258,0.03,7,840
chr15a,9,RS,9896,58026,27122,1.00,4236,4237
chr15a,9,RW,9896,55408,19618,1.00,11507,11507
nug12,0,G,578,852,626,0.02,17,394
nug12,0,S,578,744,610,0.01,3,264
nug12,0,RS,578,784,644,1.00,5582,5583
nug12,0,RW,578,862,646,1.00,12475,12475
nug12,1,G,578,782,618,0.02,12,370
nug12,1,S,578,838,600,0.03,7,528
nug12,1,RS,578,810,642,1.00,4647,4648
nug12,1,RW,578,814,620,1.00,12362,12362
nug12,2,G,578,826,600,0.01,16,355
nug12,2,S,578,772,618,0.01,5,396
nug12,2,RS,578,772,636,1.00,5733,5734
nug12,2,RW,578,840,616,1.00,12663,12663
nug12,3,G,578,892,636,0.01,18,416
nug12,3,S,578,936,596,0.02,10,726
nug12,3,RS,578,850,634,1.00,5748,5749
nug12,3,RW,578,872,640,1.00,12736,12736
nug12,4,G,578,872,608,0.01,11,322
nug12,4,S,578,868,608,0.02,7,528
nug12,4,RS,578,824,646,1.00,5733,5734
nug12,4,RW,578,766,632,1.00,12787,12787
nug12,5,G,578,856,586,0.01,11,356
nug12,5,S,578,848,600,0.01,5,396
nug12,5,RS,578,772,642,1.00,5750,5751
nug12,5,RW,578,788,630,1.00,12253,12253
nug12,6,G,578,798,610,0.01,16,318
nug12,6,S,578,822,630,0.01,6,462
nug12,6,RS,578,922,648,1.00,5212,5213
nug12,6,RW,578,792,646,1.00,12854,12854
nug12,7,G,578,736,600,0.01,11,315
nug12,7,S,578,842,652,0.01,6,462
nug12,7,RS,578,754,634,1.00,5713,5714
nug12,7,RW,578,904,634,1.00,12391,12391
nug12,8,G,578,918,608,0.01,14,286
nug12,8,S,578,846,616,0.02,7,528
nug12,8,RS,578,770,616,1.00,5156,5157
nug12,8,RW,578,850,646,1.00,12803,12803
nug12,9,G,578,786,600,0.01,13,320
nug12,9,S,578,818,596,0.02,6,462
nug12,9,RS,578,772,650,1.00,5593,5594
nug12,9,RW,578,812,626,1.00,12794,12794
nug15,0,G,1150,1514,1232,0.06,16,558
nug15,0,S,1150,1548,1270,0.08,7,840
nug15,0,RS,1150,1506,1338,1.00,3425,3426
nug15,0,RW,1150,1630,1290,1.00,10961,10961
nug15,1,G,1150,1648,1244,0.03,15,387
nug15,1,S,1150,1536,1276,0.05,5,630
nug15,1,RS,1150,1608,1312,1.00,3985,3986
nug15,1,RW,1150,1648,1330,1.00,11053,11053
nug15,2,G,1150,1608,1186,0.04,23,898
nug15,2,S,1150,1544,1198,0.05,11,1260
nug15,2,RS,1150,1710,1340,1.00,3807,3808
nug15,2,RW,1150,1614,1308,1.00,11376,11376
nug15,3,G,1150,1502,1176,0.03,19,709
nug15,3,S,1150,1580,1204,0.04,8,945
nug15,3,RS,1150,1646,1310,1.00,4245,4246
nug15,3,RW,1150,1600,1328,1.00,11390,11390
nug15,4,G,1150,1540,1160,0.05,31,1245
nug15,4,S,1150,1576,1292,0.04,8,945
nug15,4,RS,1150,1530,1340,1.00,4240,4241
nug15,4,RW,1150,1464,1324,1.00,11410,11410
nug15,5,G,1150,1588,1168,0.03,23,760
nug15,5,S,1150,1586,1226,0.04,8,945
nug15,5,RS,1150,1536,1334,1.00,3743,3744
nug15,5,RW,1150,1502,1338,1.00,11221,11221
nug15,6,G,1150,1604,1206,0.02,21,416
nug15,6,S,1150,1496,1160,0.05,11,1260
nug15,6,RS,1150,1506,1328,1.00,4218,4219
nug15,6,RW,1150,1570,1282,1.00,11472,11472
nug15,7,G,1150,1568,1174,0.03,21,822
